{'name': 'Path_AtterraggioLungo_O1', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.62}, {'name': 'Spline_O1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_O2', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.57}, {'name': 'Spline_O2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_O3', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.49}, {'name': 'Spline_O3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_O4', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.41}, {'name': 'Spline_O4', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_O5', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.37}, {'name': 'Spline_O5', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_P1', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 1.0}, {'name': 'Spline_P1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_P2', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.62}, {'name': 'Spline_P2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_P3', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.49}, {'name': 'Spline_P3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_C1', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.49}, {'name': 'Spline_C1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_C2', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.37}, {'name': 'Spline_C2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_C3', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.0}, {'name': 'Spline_C3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_O1_Decollo', 'segments': [{'name': 'Spline_O1', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.62, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_O2_Decollo', 'segments': [{'name': 'Spline_O2', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.57, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_O3_Decollo', 'segments': [{'name': 'Spline_O3', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.49, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_O4_Decollo', 'segments': [{'name': 'Spline_O4', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.41, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_O5_Decollo', 'segments': [{'name': 'Spline_O5', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.37, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_P1_Decollo', 'segments': [{'name': 'Spline_P1', 't_start': 0.0, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_P2_Decollo', 'segments': [{'name': 'Spline_P2', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.62, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_P3_Decollo', 'segments': [{'name': 'Spline_P3', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.49, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_C1_Decollo', 'segments': [{'name': 'Spline_C1', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.49, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_C2_Decollo', 'segments': [{'name': 'Spline_C2', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.37, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_C3_Decollo', 'segments': [{'name': 'Spline_C3', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 1.0}, {'name': 'Decollo', 't_start': 0.0, 't_end': 1.0}]}
