target_id,t_host,cmd_id,speed_mps,accel_up,accel_down
CUBE_3,1762440082.442,1129726f-0442-4f8a-b707-6d59b11a7e65,895.229,57.699,1.107
CUBE_3,1762440085.381,af7f5dd7-2d0f-425c-af06-71061a6a184c,877.353,59.032,1.260
CUBE_3,1762440087.394,0d504fec-a1e8-4231-a0aa-9a67e862294a,893.509,67.109,1.113
CUBE_3,1762440090.991,658fd3ed-acfb-4406-abd7-135208ab902e,814.523,63.116,1.172
CUBE_2,1762440093.599,3b5d6a79-f180-4785-bec2-d15b7ea2a074,891.694,55.648,1.242
CUBE_2,1762440097.001,cc971c34-b0f9-4ee8-9ebb-66851c23b417,860.518,56.214,1.342
CUBE_2,1762440100.972,a22f6a23-6163-4163-8e0e-34f5cd2e74c4,788.229,57.311,1.196
CUBE_3,1762440104.797,c7f4badc-28ce-42bd-a449-7337b9b06aff,875.039,55.790,1.888
CUBE_3,1762440107.905,815d18b5-8625-49ee-923c-092a49f06299,825.689,68.649,1.392
CUBE_3,1762440290.103,aebb526e-de27-4978-98f7-e8af80996e1b,807.508,50.706,1.241
CUBE_1,1762440293.223,828d3aa7-5854-4517-8599-b593489980a3,887.861,59.539,1.402
CUBE_1,1762440295.294,45bb4e2d-10f6-4e72-b4b7-024846f1ac8f,868.672,64.828,1.767
CUBE_3,1762440299.040,3fdc833b-beb5-4b9e-95b8-7c7876f13a05,760.022,57.440,1.128
CUBE_3,1762440301.209,160cbfd5-dc49-4283-b6d6-543418f7b7c8,808.279,64.336,1.155
CUBE_3,1762440304.300,fa7df65b-6538-40e5-919c-b7347f4418ce,796.611,62.496,1.415
CUBE_1,1762440308.004,0e844773-b26e-4141-bb90-bd5426f74596,755.643,57.447,1.504
CUBE_3,1762440310.797,1a5a7522-a920-497a-aece-4dbf1c7d3e28,762.376,56.601,1.141
CUBE_3,1762440312.610,1ff01ecb-9656-4190-863f-fafa68fee3d3,754.396,63.806,1.825
CUBE_1,1762440316.140,a6ffeb73-64ed-433b-875c-83b5958dfc47,747.514,52.907,1.039
CUBE_1,1762440318.004,4beeda1a-057f-4b14-a89a-a5bba2b5bb10,805.920,51.524,1.618
CUBE_2,1762440320.826,ca00d3d9-b20d-4eb8-ae66-39a310f385b7,828.379,68.186,1.823
CUBE_2,1762440323.358,a8cd4358-251d-43b9-8360-996a8e2f9e0f,740.484,67.627,1.527
CUBE_2,1762440325.950,44567fc6-e10d-4d15-9ec4-ba25bae78233,824.239,59.608,1.828
CUBE_2,1762440329.700,839eb994-9cc9-4d8a-b45a-5bd705cf82ac,786.955,52.382,1.872
CUBE_2,1762440332.386,5bbb95d9-2265-4af6-81f7-aa57ecb685b3,839.440,69.143,1.917
CUBE_2,1762440363.565,758da8da-6d0a-4190-a92c-71586a12ff35,706.252,53.380,1.150
CUBE_3,1762440368.865,a6c74e3f-c09a-4ab8-ad7b-16ac950d0219,762.967,67.108,1.966
CUBE_3,1762440370.550,ad79668a-b942-408a-b4ce-6638a795109e,791.418,56.466,1.016
CUBE_3,1762440374.376,0ad97307-8c04-4396-9a96-5a878160a98b,840.788,69.271,1.489
CUBE_3,1762440389.885,cf161abf-2c40-499f-8e56-00759f5b2718,781.115,66.193,1.873
CUBE_2,1762440392.646,537583b6-d706-425e-9034-0e7e42034b2f,740.891,62.605,1.730
CUBE_3,1762440394.664,80cb8892-4091-4658-9369-4f51497db796,780.824,51.493,1.276
CUBE_3,1762440397.228,5c9d2116-ce0c-4b62-9359-948ecf64f39c,805.054,53.135,1.769
CUBE_2,1762440401.128,64051fc4-c36a-4f90-be07-43c178e9cc8a,710.316,67.729,1.366
CUBE_2,1762440404.736,a621c9d1-5b7a-489c-9538-826f8eb84050,749.019,61.941,1.331
CUBE_2,1762440407.048,d9fa3aab-1675-4867-837e-64faeb191945,730.889,54.546,1.717
CUBE_2,1762440409.702,1dd05cee-6e64-4e4a-8958-a4fa0170af23,852.051,58.822,1.356
CUBE_3,1762440423.566,cf4dc954-3f3a-49df-ab1f-3580739af21e,804.590,61.510,1.227
CUBE_1,1762440427.283,71cc8346-f2d7-4fb5-b565-694dc7c11bea,790.740,61.255,1.598
CUBE_3,1762440430.562,13ead1c3-c70a-439b-a1d9-5a149bca172e,799.288,54.253,1.549
CUBE_1,1762440432.564,b4233956-c63e-4db7-9b77-c573b1a41586,712.942,62.125,1.965
CUBE_3,1762440435.326,1a209ddd-0276-4281-82fd-137c3ab84f13,864.268,57.189,1.333
CUBE_1,1762440438.110,22c86b7e-db0f-47d6-9bc0-f0a82a1d2f63,727.463,50.804,1.223
CUBE_1,1762440439.818,27090f63-4705-4be5-a615-4c2b46997da7,889.056,63.233,1.697
CUBE_1,1762440441.885,2892a944-3b68-40d5-9e56-7e547a9b7e5b,715.668,53.437,1.338
CUBE_3,1762440444.680,be979bfc-81b2-4880-a902-484cc4c454f0,865.563,59.367,1.594
CUBE_1,1762440447.011,704cb67e-4d25-423e-9d9a-c1fe2b06056b,835.684,55.450,1.534
CUBE_1,1762440448.799,375ae294-3cdd-4945-85ac-f4da56df4b1a,820.173,50.534,1.392
CUBE_3,1762440451.278,21091aa6-4b8d-4c00-88ec-10f03fd36718,868.096,54.842,1.454
CUBE_3,1762440453.194,90742d68-649e-4f33-b388-9d2589a64a95,760.884,57.020,1.219
CUBE_1,1762440457.103,78f22f88-8e97-42e1-9555-35c307c83f89,721.190,68.402,1.735
CUBE_3,1762440458.935,e8f42721-26f8-466d-a063-3661cabea7fb,834.004,64.490,1.685
CUBE_3,1762440461.164,24fe03c7-b4bc-4086-9dff-6bf8418c5546,704.551,57.088,1.298
CUBE_1,1762440463.839,e793159e-4d21-4f10-be84-1bd4be05dc21,886.086,60.630,1.374
CUBE_1,1762440467.170,87c4c7d7-5be5-47fa-9134-e4cf59619f34,824.844,55.778,1.752
CUBE_1,1762440468.970,8e058f81-67a7-488a-afa8-a9ec44bdd9a6,848.471,61.361,1.599
CUBE_3,1762440470.622,0eb494cc-1f9d-4605-bec0-1df6babc383c,868.154,55.539,1.415
CUBE_3,1762440474.091,a3976608-82c3-4c73-ab88-47664d6bcf34,838.731,60.734,1.951
CUBE_3,1762440476.000,3d3963c6-d2fb-4d5e-91b0-369a3a4117e7,803.004,65.109,1.983
CUBE_2,1762440478.721,61b7b1dc-936b-429f-8b0f-29c4b8f75bc6,800.535,63.956,1.381
CUBE_2,1762440481.810,6b80c531-c6d3-4f97-a4cc-30d514e04990,740.536,66.183,1.659
CUBE_1,1762441084.607,15c88d30-548d-48f1-b5f4-4342c0341f7f,706.065,56.235,1.470
CUBE_1,1762441088.137,ff2ac96a-aff0-4c19-92e0-8fbc213a58e8,890.657,63.247,1.451
CUBE_3,1762441089.932,c9dc3886-7a19-410f-9c7f-187c3ffd8ceb,854.311,60.465,1.580
CUBE_1,1762441093.775,ae4877fe-183f-4fac-bdab-144194ffcce2,896.411,52.679,1.605
CUBE_3,1762441096.204,869ec72d-6f48-45f3-bee5-becfe0484e4c,754.826,66.996,1.914
CUBE_1,1762441098.186,54f9818d-1f66-4e10-a2a7-da266ccb5099,770.012,59.592,1.001
CUBE_3,1762441101.674,35823c11-67da-44ad-a3e6-b5b958f5a20b,891.784,60.659,1.711
CUBE_3,1762441104.123,992d970e-a641-49fc-94b4-0a87a3bfa21a,748.025,69.123,1.097
CUBE_3,1762441105.700,6732a0ea-b4ca-4c15-83fe-4e784c4fbb2e,828.094,55.741,1.721
CUBE_3,1762441295.106,156d5eb1-fe2e-4141-9ccf-acdb35af9680,832.106,62.975,1.350
CUBE_1,1762441298.870,a28799c8-a993-4820-8deb-8163bb34e423,896.403,60.402,1.038
CUBE_3,1762441300.794,7dd56095-68c7-4acf-96e3-9e3836ccb278,739.804,57.250,1.165
CUBE_1,1762441303.877,7f302151-d350-4853-af25-20d7b7a97cce,840.252,69.066,1.194
CUBE_3,1762441306.733,bb3bda0d-c37b-4285-a17c-4856d7ec9955,700.563,51.351,1.899
CUBE_1,1762441310.671,27c5b044-6b71-4179-9a3f-70d269813f60,767.018,52.235,1.551
CUBE_1,1762441312.216,8a756c33-c8cd-4244-9be4-57498222efa1,899.304,53.137,1.692
CUBE_3,1762441314.184,38189196-e929-47b0-a73f-e8d840e0e2ca,732.564,57.226,1.961
CUBE_1,1762441317.395,bbb64a02-cc74-421c-978c-9b73e766f31f,774.115,50.712,1.793
CUBE_1,1762441320.634,3d0aad3f-0287-42e4-833e-7fa3ce24f09e,807.331,52.514,1.041
CUBE_3,1762441324.598,fa1cf394-355b-49f3-98c5-38623a59ee92,782.838,55.644,1.555
CUBE_3,1762441326.481,a0da81f5-4683-4426-9b36-33778f92e793,762.967,69.161,1.571
CUBE_3,1762441329.692,d0903c34-5593-4939-90c8-9077e75b5e2d,730.006,62.715,1.650
CUBE_1,1762441332.347,d6914635-516e-4b82-a65f-26edec8594a4,775.667,69.825,1.047
CUBE_1,1762441336.095,d65fa173-b3df-4a65-b3ce-9cb2233c9df3,847.690,65.143,1.184
CUBE_3,1762441340.039,4ad606d1-fd71-4686-a14f-65f170c0398a,809.170,57.463,1.197
CUBE_1,1762441343.626,c5f587d2-6738-4d5e-aa34-1b0663db8a92,809.705,55.371,1.619
CUBE_3,1762441347.636,88bb049d-1a93-40e3-b750-24943147ca32,785.915,55.742,1.649
CUBE_3,1762441350.853,2c6b9241-eaca-478c-a860-ba4d8dc6e99b,736.594,61.731,1.702
CUBE_1,1762441352.839,37abeae6-0695-4d4a-8dcc-29587175d109,706.514,56.602,1.980
CUBE_1,1762441356.159,7f5a1bb1-5cc0-45aa-a36c-857805a597a0,755.642,60.722,1.489
CUBE_1,1762441373.055,8e1f563f-b0e8-4e7d-a9ec-f6b9d6c46961,725.230,50.327,1.464
CUBE_1,1762441375.382,f31b76af-fd57-4cda-924d-b9945ee5f555,889.486,58.929,1.745
CUBE_1,1762441379.142,8bf5272a-8c1a-4cca-8e64-7c114f106602,713.958,50.272,1.122
CUBE_3,1762441380.681,4073232b-b84e-4118-92c7-19ff5a3c6934,824.812,58.986,1.999
CUBE_3,1762441383.936,ce7f4ff6-0553-4fb2-8db1-d582840a61b6,743.199,61.802,1.889
CUBE_1,1762441387.423,21a35913-22af-441e-8a39-84178aea793a,869.942,69.141,1.496
CUBE_3,1762441390.823,949cc643-3400-4480-9067-27b0999f6838,877.659,60.685,1.576
CUBE_3,1762441392.480,e4c01087-d2cf-4c66-865c-aed8464a5529,855.765,52.157,1.675
CUBE_1,1762441395.697,28cd8628-c2ba-4e48-ad49-89ab1724316f,790.043,54.202,1.414
CUBE_1,1762441398.164,3af76dd6-bfcc-42d0-ace4-02ea79c9ba69,735.260,53.205,1.019
CUBE_1,1762441401.646,d7e1275f-cb8b-4b02-8893-edf14a8072dc,833.053,59.101,1.253
CUBE_1,1762441405.190,a0401ddc-00bb-40bd-8343-232313cbe958,885.076,56.604,1.110
CUBE_3,1762441408.732,bfd4734b-f756-469b-9270-2de893c31163,707.840,54.319,1.577
CUBE_3,1762441412.671,5bab1b86-80ed-45ca-8809-6b3cd4899226,827.755,56.449,1.096
CUBE_1,1762441414.983,b283fc22-ce51-4a88-8ada-e12208d12c8f,838.366,53.121,1.742
CUBE_1,1762441418.474,a8bdaeb4-f8ba-4ab6-b3f2-639436cf3fa4,750.860,52.541,1.935
CUBE_3,1762441421.377,fb09d3d1-5291-4882-a0ff-7c100786957a,714.597,66.579,1.782
CUBE_1,1762441424.124,8f281f2d-dda1-494a-9d13-7a6a90c329d1,860.427,64.268,1.626
CUBE_1,1762441427.738,7640337a-8cf3-4096-b4e0-aedb8fb61849,865.403,57.106,1.311
CUBE_3,1762441472.216,68e2272a-781f-40cb-8c1f-0f3217a6834f,762.849,50.387,1.648
CUBE_1,1762441473.763,1794e00b-9a84-4708-b542-0fd394c23338,887.664,64.516,1.611
CUBE_3,1762441477.489,c16f409a-6889-45fb-96fe-443d7eb06928,785.193,53.938,1.824
CUBE_3,1762441480.919,f0950f04-95b4-4fd5-bd5b-4a8c832e0823,720.884,67.292,1.647
CUBE_1,1762441482.801,2c43f116-51e7-4d6e-b8b5-6f7b6f986169,848.997,65.946,1.723
CUBE_1,1762441485.219,9e86620a-7e3b-4ef3-8a07-60578f1d8d6b,714.433,60.960,1.455
CUBE_1,1762441488.801,4176c69d-4984-4c43-b563-59be41c32ea1,790.291,57.977,1.236
CUBE_3,1762441490.525,9674e527-8551-4a55-b63d-89fa0a8dde5e,849.379,63.246,1.085
CUBE_1,1762441493.273,38749312-ad84-4bad-a914-59f795110e71,774.351,64.755,1.644
CUBE_3,1762441495.436,d96d96c5-15b5-48d5-8aeb-26b9fa14343f,842.973,51.819,1.670
CUBE_1,1762441496.999,b0df8f39-6280-4d32-abc3-a38422e5274d,704.781,65.281,1.506
CUBE_1,1762441498.838,eaa94e60-dda5-440e-a8ae-e5a75e72e96a,736.886,56.054,1.753
CUBE_1,1762441502.628,2491158f-436d-4c9b-b8ce-7a6dd89e98e5,735.617,50.235,1.517
CUBE_1,1762441505.334,f642ba47-315c-4955-8c50-88ab8962a26c,819.963,56.406,1.005
CUBE_3,1762441509.260,708bfe39-766e-4ceb-ad3e-e3777044b187,717.011,69.899,1.085
CUBE_3,1762441511.943,77c9b617-15ea-4c2f-987e-34821f3b1065,770.728,59.812,1.525
CUBE_1,1762441515.916,9309c6b1-1741-46df-bef5-a1450b42336e,840.123,68.758,1.303
CUBE_3,1762441518.970,43a27906-bb8c-428a-8dd5-cd6240169966,843.145,63.408,1.184
CUBE_1,1762441520.972,831ba2fc-f033-4ff4-b6a6-a779a0f2921a,856.739,52.532,1.148
CUBE_3,1762441522.550,6d4f856b-00a6-4ad3-9c39-be9b64997199,788.711,69.339,1.080
CUBE_3,1762441525.199,99a9e5f5-d538-454a-8266-410c2948690c,853.194,54.795,1.287
CUBE_1,1762441528.836,c8410b43-8d4f-4dda-90a5-2f3900178f25,709.630,52.200,1.510
CUBE_3,1762441548.995,2b885a66-82f8-4331-91a2-bcc4d5fc53da,770.927,66.749,1.677
CUBE_3,1762441552.560,2c26ef44-b32c-4e52-80dd-007e1a23bb54,767.852,63.508,1.157
CUBE_2,1762441556.185,5f7f003b-2517-4601-9015-1d8a5a3bd338,718.969,57.994,1.072
CUBE_2,1762441558.397,8480f7e1-1786-4e09-8631-87d28b9bb0a0,870.254,50.696,1.115
CUBE_3,1762441561.766,b1e6bec6-9ce6-4b0b-9219-64faa3d085a4,885.677,65.865,1.643
CUBE_2,1762441563.943,bd6413be-7381-4a64-966b-9ab80021a5f1,859.355,67.467,1.766
CUBE_3,1762441566.558,8ad23dcf-fd44-4d76-8dc6-a35c82190862,887.476,56.278,1.482
CUBE_3,1762441568.951,6179e5f8-97df-4c18-a297-ef31a14591ed,869.047,62.209,1.342
CUBE_2,1762441571.143,c75de8d9-9b22-4afc-977e-a8b5a49f58e4,802.298,69.568,1.661
CUBE_3,1762441574.378,2d1690b9-e35b-4cb5-a292-eeba86ac4557,721.334,63.150,1.379
CUBE_2,1762441578.164,f6a3ac10-57ed-49e4-a434-5300dacffbf9,735.054,69.391,1.322
CUBE_2,1762441581.953,b753929e-12d6-4410-acaa-b7ef0b4d1710,744.632,56.643,1.607
CUBE_2,1762441584.386,3303c1e2-9c21-46e8-b156-3c427b924f3f,891.326,65.406,1.231
CUBE_2,1762441587.979,90b4e272-d5fc-4626-a0b0-ee1993cf45b5,716.813,69.558,1.097
CUBE_3,1762441591.255,285116ba-4036-4872-9df0-ee2d1acf8ff5,838.727,60.449,1.445
CUBE_3,1762441594.346,853f63e8-cbc6-45f3-9e85-3c809163be97,889.599,64.159,1.743
CUBE_2,1762441597.526,733fb6c0-3ef2-46ce-955c-bfb3a41df3ff,819.036,55.224,1.841
CUBE_3,1762441599.266,b01969d2-423d-4824-bd6d-4dd39b9953cb,746.215,55.101,1.851
CUBE_3,1762441603.128,3b818eb0-70bc-4485-9388-e306a6d25580,840.706,51.861,1.327
CUBE_3,1762441605.780,a35401da-3b3b-48c5-904e-09b57d0fbd9e,702.436,59.173,1.121
CUBE_3,1762441609.279,f5ee3541-9842-4620-8cfa-ca41cd144cd5,880.592,62.632,1.924
CUBE_2,1762441611.130,a3091d35-be76-4975-a158-8a4f15235658,786.463,55.793,1.612
CUBE_1,1762441613.096,a2258fb7-871f-4745-b00e-9d7133a093df,704.224,69.271,1.795
CUBE_1,1762441614.718,5b1a8d3e-7b26-4671-8720-88a31a803022,848.247,51.506,1.662
CUBE_1,1762441617.730,1015cea1-4c7e-4153-8825-16a141eb3517,875.256,50.790,1.762
CUBE_2,1762441642.277,8d8182a9-f837-4658-9c72-86b5a4ae055e,830.967,59.726,1.391
CUBE_3,1762441646.169,bd4f56e5-d9d6-4fa3-909e-cc017bd677f3,775.534,54.161,1.521
CUBE_3,1762441649.598,5e2848f9-a67d-4c93-87e2-f74828db3742,829.159,60.876,1.741
CUBE_2,1762441651.206,71abede2-4f40-4b08-8f0d-35b4a585af5d,821.585,57.305,1.621
CUBE_2,1762441653.802,57d3cb8d-4ab9-4d3b-8ffa-9aa6e66057de,808.127,60.519,1.314
CUBE_2,1762441657.307,8cdc40d4-21ad-401c-93b0-c2099c774e38,802.507,54.072,1.670
CUBE_2,1762441659.913,353c8255-3e1b-44b3-b2bb-3a3907ed4a74,807.385,64.908,1.958
CUBE_2,1762441663.834,ed8ae089-17f0-48e1-ae0c-7ebe4adbb4fb,741.178,57.085,1.515
CUBE_3,1762441665.395,43bc721a-e895-48be-a70c-9e01ad3e59e3,806.337,67.605,1.209
CUBE_2,1762441667.350,06935925-e963-40bb-b1a8-8418451eb64e,734.814,68.839,1.444
CUBE_3,1762441670.507,44fd29b7-2913-41da-a51d-3a6dba54125c,708.835,69.375,1.280
CUBE_3,1762441674.190,d2500269-fd75-4182-a84f-410a65dd4eba,843.385,57.314,1.537
CUBE_3,1762441675.744,ffe7a7c8-d56c-47da-82f8-33e2c01ac84f,897.532,52.715,1.312
CUBE_2,1762441679.661,522f56d2-df21-4718-8ab5-c360aacb86c7,706.511,57.232,1.543
CUBE_2,1762441682.630,901cd8fd-d6ff-4b7d-88d3-1a5ff05cd877,856.905,52.832,1.502
CUBE_3,1762441684.910,17698c17-50f7-4d4e-90d2-68dc296209c7,739.324,53.903,1.788
CUBE_3,1762441687.673,8edc5a2f-7be7-486c-aa50-2a87c9215828,774.718,51.067,1.069
CUBE_2,1762441689.994,f20dbe72-da81-4b72-a41f-51045ffded67,841.964,53.256,1.058
CUBE_2,1762441693.898,8f67f196-9699-4d93-b371-8d56e208f3ce,872.380,59.178,1.053
CUBE_2,1762441697.505,31006e7e-17ea-4881-8135-738cb783569c,861.127,53.416,1.697
CUBE_2,1762441699.367,b1dbba89-43a0-48c3-a83b-f877d7b494e0,703.414,58.130,1.512
CUBE_3,1762441791.736,a4dc6559-d824-4351-a1b0-b7eacbc7a303,788.148,58.666,1.231
CUBE_3,1762441793.987,01e1c99c-a3eb-4b19-8aad-892e50e87577,762.035,62.431,1.868
CUBE_3,1762441796.196,5778282f-18be-4785-ad85-50ef49348abf,839.317,61.865,1.942
CUBE_2,1762441798.841,e6b5a969-3550-44e1-a1ef-3c763122b006,771.236,57.036,1.420
CUBE_2,1762441802.259,f9c23658-208c-49b2-b6bd-4d3d007aa3bb,795.199,69.639,1.620
CUBE_3,1762441806.178,60282a1e-81a0-45c2-bd6e-874125e9eafe,839.114,57.584,1.204
CUBE_3,1762441809.831,ac4f58ba-2260-4fb2-8776-91f2d1ae225c,770.019,50.660,1.104
CUBE_2,1762441812.185,470579b0-c070-44cc-88a7-65c6c16b9919,865.387,62.128,1.783
CUBE_3,1762441814.265,ca86cc1e-c5c6-4d92-b07b-f3ee9988739d,722.241,57.016,1.452
CUBE_3,1762441816.263,f805b1c3-90d0-4183-ae77-2cc358a31191,735.810,63.044,1.985
CUBE_3,1762441817.979,8071ff0d-e3d8-4a7c-8b9c-f730ee9790bb,874.346,60.272,1.259
CUBE_2,1762441820.639,4e929864-54c2-4d1c-bf34-bf0be33024ac,854.532,51.347,1.681
CUBE_3,1762441824.201,d25c9c49-6428-47a3-b766-d8795d8d3ee0,872.630,50.303,1.969
CUBE_3,1762441827.188,d1ff56b2-6995-4924-b2a2-d07a32818bae,829.416,69.443,1.235
CUBE_2,1762441830.749,38619679-479d-49dc-a634-408e6a5cd622,786.743,51.804,1.198
CUBE_3,1762441833.885,fc14bc1f-2c12-4e1d-8682-bcce72fe6c96,855.780,69.396,1.604
CUBE_3,1762441837.145,4af1f052-d5b7-497a-9df4-57343d77b516,862.087,68.396,1.242
CUBE_3,1762441976.168,8173b638-316b-475e-8999-754080650634,775.629,55.279,1.558
CUBE_3,1762441978.864,daf176ba-a4a1-49e8-af72-55ded01265ed,720.756,64.282,1.724
CUBE_3,1762441981.528,5355f27e-16fc-4da0-b1cc-eca3e210481a,811.367,69.983,1.832
CUBE_1,1762441984.949,0803048a-99f3-4ceb-b803-a1a5f61a3a33,752.741,51.635,1.835
CUBE_3,1762441986.877,1200af8c-0770-417c-978a-04de215cd667,867.721,69.722,1.837
CUBE_1,1762441989.666,9684993a-91ab-4173-af71-7c436fa2c880,769.868,59.977,1.096
CUBE_1,1762441991.589,22fd89f6-d793-465c-b46c-c80a383c0645,831.253,63.501,1.354
CUBE_3,1762441995.155,ffe60fde-86cd-4c59-b6ab-ec904becb5fa,861.412,65.368,1.801
CUBE_3,1762441997.153,223f7fd4-0e1b-4247-b9cc-5ebd5630024a,875.954,55.474,1.151
CUBE_1,1762442000.252,08b9960f-f4c4-4ed6-83db-9c29ea70b548,892.056,60.832,1.537
CUBE_1,1762442002.692,d10a6df6-04f4-4ae0-a73b-3321665ca58b,737.968,50.097,1.143
CUBE_1,1762442004.514,83746626-b04e-4b7b-9aec-449fa7ab686f,809.626,60.497,1.004
CUBE_3,1762442007.791,36f7e399-a928-4ec1-ae05-faade17dc073,832.632,65.828,1.257
CUBE_3,1762442009.987,646eb9b0-2bc2-4fa9-b006-cb454e051cf9,874.416,69.587,1.178
CUBE_1,1762442013.089,e4af5542-9d88-417e-80df-9bb099ee49f3,747.362,51.866,1.022
CUBE_1,1762442016.324,a2729fe2-09c1-4354-85eb-4e2d43085e83,726.770,62.062,1.196
CUBE_1,1762442018.493,7e147f27-7095-4edc-8d07-92905015d446,875.646,52.923,1.271
CUBE_1,1762442020.132,471fc869-135b-4a73-b1b5-d0a71fc1cba9,749.864,68.340,1.134
CUBE_3,1762442022.107,2b056874-4f8d-4bd2-a7e9-31da45cdb92b,748.109,62.204,1.171
CUBE_3,1762442025.442,cae43288-bc6c-4098-ab64-d17cca92e587,711.330,52.064,1.833
